Index,GS.Type,Subsite.Code,Site.Code,S.R,Tree.Ab,PIE,Area
70,Inst,I2.5,I2,4,6,0.8000000,0.044
71,Inst,I2.6,I2,5,7,0.8571429,0.044
72,Inst,I2.7,I2,1,1,0.9999999,0.044
73,Inst,I2.8,I2,4,6,0.8666667,0.044
35,Inst,I13.1,I13,3,3,0.9999999,0.046
36,Inst,I14.1,I14,1,2,0.0000001,0.041
37,Inst,I14.2,I14,1,3,0.0000001,0.041
38,Inst,I14.3,I14,2,3,0.6666667,0.041
39,Inst,I15.1,I15,1,2,0.0000001,0.041
40,Inst,I15.10,I15,3,5,0.8000000,0.041
41,Inst,I15.11,I15,1,2,0.0000001,0.041
42,Inst,I15.12,I15,3,3,0.9999999,0.041
43,Inst,I15.2,I15,1,1,0.9999999,0.041
44,Inst,I15.3,I15,2,4,0.5000000,0.041
45,Inst,I15.4,I15,1,1,0.9999999,0.041
46,Inst,I15.5,I15,1,1,0.9999999,0.041
47,Inst,I15.6,I15,5,5,0.9999999,0.041
48,Inst,I15.7,I15,4,4,0.9999999,0.041
49,Inst,I15.8,I15,3,4,0.8333333,0.041
50,Inst,I15.9,I15,4,6,0.8000000,0.041
51,Inst,I16.1,I16,4,6,0.8666667,0.040
52,Inst,I16.10,I16,3,3,0.9999999,0.040
53,Inst,I16.11,I16,6,9,0.8888889,0.040
54,Inst,I16.12,I16,2,3,0.6666667,0.040
55,Inst,I16.13,I16,1,3,0.0000001,0.040
56,Inst,I16.14,I16,2,2,0.9999999,0.040
57,Inst,I16.15,I16,2,2,0.9999999,0.040
58,Inst,I16.2,I16,4,5,0.9000000,0.040
59,Inst,I16.3,I16,4,10,0.7777778,0.040
60,Inst,I16.4,I16,2,4,0.6666667,0.040
61,Inst,I16.5,I16,4,7,0.8095238,0.040
62,Inst,I16.6,I16,3,4,0.8333333,0.040
63,Inst,I16.7,I16,1,1,0.9999999,0.040
64,Inst,I16.8,I16,4,5,0.9000000,0.040
65,Inst,I16.9,I16,1,1,0.9999999,0.040
74,Inst,I3.1,I3,2,3,0.6666667,0.043
75,Inst,I3.2,I3,4,5,0.9000000,0.043
76,Inst,I3.3,I3,2,3,0.6666667,0.043
77,Inst,I3.4,I3,3,5,0.8000000,0.043
78,Inst,I3.5,I3,3,5,0.8000000,0.043
79,Inst,I3.6,I3,1,1,0.9999999,0.043
80,Inst,I3.7,I3,6,13,0.7179487,0.043
81,Inst,I3.8,I3,3,3,0.9999999,0.043
82,Inst,I3.9,I3,3,4,0.8333333,0.043
83,Inst,I4.1,I4,3,4,0.8333333,0.040
84,Inst,I4.2,I4,1,2,0.0000001,0.040
85,Inst,I4.3,I4,2,2,0.9999999,0.040
86,Inst,I4.4,I4,3,8,0.4642857,0.040
87,Inst,I4.5,I4,4,5,0.9000000,0.040
88,Inst,I4.6,I4,2,2,0.9999999,0.040
89,Inst,I4.7,I4,3,6,0.6000000,0.040
90,Inst,I5.1,I5,2,3,0.6666667,0.041
91,Inst,I5.10,I5,1,1,0.9999999,0.041
92,Inst,I5.11,I5,3,5,0.8000000,0.041
93,Inst,I5.12,I5,1,1,0.9999999,0.041
94,Inst,I5.13,I5,2,2,0.9999999,0.041
95,Inst,I5.14,I5,3,13,0.5000000,0.041
96,Inst,I5.15,I5,2,2,0.9999999,0.041
97,Inst,I5.2,I5,1,2,0.0000001,0.041
98,Inst,I5.3,I5,6,8,0.8928571,0.041
99,Inst,I5.4,I5,4,7,0.7142857,0.041
100,Inst,I5.5,I5,2,2,0.9999999,0.041
101,Inst,I5.6,I5,2,2,0.9999999,0.041
102,Inst,I5.7,I5,2,3,0.6666667,0.041
103,Inst,I5.8,I5,4,11,0.7090909,0.041
104,Inst,I5.9,I5,1,1,0.9999999,0.041
105,Inst,I6.1,I6,5,6,0.9333333,0.043
106,Inst,I6.2,I6,5,5,0.9999999,0.043
107,Inst,I6.3,I6,2,3,0.6666667,0.043
108,Inst,I6.4,I6,2,11,0.3272727,0.043
109,Inst,I6.5,I6,5,10,0.7555556,0.043
110,Inst,I6.6,I6,1,4,0.0000001,0.043
111,Inst,I6.7,I6,3,8,0.7500000,0.043
112,Inst,I7.1,I7,1,1,0.9999999,0.055
113,Inst,I7.2,I7,3,3,0.9999999,0.055
114,Inst,I8.1,I8,1,4,0.0000001,0.031
115,Inst,I8.2,I8,4,5,0.9000000,0.031
116,Inst,I9.1,I9,2,2,0.9999999,0.041
117,Inst,I9.2,I9,1,27,0.0000001,0.041
118,Inst,I9.3,I9,1,5,0.0000001,0.041
119,Inst,I9.4,I9,1,2,0.0000001,0.041
120,Inst,I9.5,I9,1,4,0.0000001,0.041
121,Inst,I9.6,I9,2,4,0.5000000,0.041
122,Inst,I9.7,I9,5,40,0.1923077,0.041
123,Inst,I9.8,I9,2,9,0.3888889,0.041
124,Inst,I9.9,I9,4,11,0.6000000,0.041
125,Park,P1.1,P1,2,11,0.4363636,0.040
126,Park,P1.10,P1,2,4,0.5000000,0.040
127,Park,P1.11,P1,3,3,0.9999999,0.040
128,Park,P1.12,P1,2,3,0.6666667,0.040
129,Park,P1.13,P1,2,4,0.6666667,0.040
130,Park,P1.14,P1,3,5,0.8000000,0.040
131,Park,P1.15,P1,2,2,0.9999999,0.040
132,Park,P1.16,P1,2,3,0.6666667,0.040
133,Park,P1.17,P1,3,3,0.9999999,0.040
134,Park,P1.18,P1,5,6,0.9333333,0.040
135,Park,P1.19,P1,2,6,0.3333333,0.040
136,Park,P1.2,P1,3,44,0.3689218,0.040
137,Park,P1.20,P1,1,2,0.0000001,0.040
138,Park,P1.21,P1,4,12,0.5606061,0.040
139,Park,P1.22,P1,1,2,0.0000001,0.040
140,Park,P1.23,P1,2,4,0.6666667,0.040
141,Park,P1.24,P1,1,1,0.9999999,0.040
142,Park,P1.25,P1,2,10,0.2000000,0.040
143,Park,P1.26,P1,1,1,0.9999999,0.040
144,Park,P1.27,P1,2,2,0.9999999,0.040
145,Park,P1.28,P1,1,1,0.9999999,0.040
146,Park,P1.29,P1,3,10,0.6444444,0.040
147,Park,P1.3,P1,1,1,0.9999999,0.040
148,Park,P1.30,P1,1,1,0.9999999,0.040
149,Park,P1.31,P1,4,4,0.9999999,0.040
150,Park,P1.32,P1,2,2,0.9999999,0.040
151,Park,P1.33,P1,1,1,0.9999999,0.040
152,Park,P1.34,P1,1,1,0.9999999,0.040
153,Park,P1.35,P1,4,4,0.9999999,0.040
154,Park,P1.36,P1,2,5,0.6000000,0.040
155,Park,P1.37,P1,3,5,0.8000000,0.040
156,Park,P1.38,P1,2,6,0.6000000,0.040
157,Park,P1.39,P1,1,17,0.0000001,0.040
158,Park,P1.4,P1,2,3,0.6666667,0.040
159,Park,P1.40,P1,1,1,0.9999999,0.040
160,Park,P1.41,P1,1,2,0.0000001,0.040
161,Park,P1.42,P1,1,1,0.9999999,0.040
162,Park,P1.43,P1,1,1,0.9999999,0.040
163,Park,P1.44,P1,3,6,0.6000000,0.040
164,Park,P1.45,P1,1,1,0.9999999,0.040
165,Park,P1.46,P1,1,1,0.9999999,0.040
166,Park,P1.47,P1,3,3,0.9999999,0.040
167,Park,P1.48,P1,1,1,0.9999999,0.040
168,Park,P1.49,P1,2,3,0.6666667,0.040
169,Park,P1.5,P1,1,1,0.9999999,0.040
170,Park,P1.50,P1,2,13,0.2820513,0.040
171,Park,P1.51,P1,3,9,0.7222222,0.040
172,Park,P1.52,P1,2,13,0.3846154,0.040
173,Park,P1.53,P1,3,7,0.6666667,0.040
174,Park,P1.54,P1,1,1,0.9999999,0.040
175,Park,P1.55,P1,2,5,0.4000000,0.040
176,Park,P1.56,P1,2,5,0.4000000,0.040
177,Park,P1.57,P1,1,1,0.9999999,0.040
178,Park,P1.58,P1,2,5,0.4000000,0.040
179,Park,P1.59,P1,1,1,0.9999999,0.040
180,Park,P1.6,P1,1,1,0.9999999,0.040
181,Park,P1.60,P1,3,17,0.5882353,0.040
182,Park,P1.61,P1,2,5,0.6000000,0.040
183,Park,P1.62,P1,5,7,0.8571429,0.040
184,Park,P1.63,P1,4,5,0.9000000,0.040
185,Park,P1.64,P1,1,1,0.9999999,0.040
186,Park,P1.7,P1,3,3,0.9999999,0.040
187,Park,P1.8,P1,3,6,0.6000000,0.040
188,Park,P1.9,P1,3,3,0.9999999,0.040
189,Park,P2.1,P2,1,1,0.9999999,0.041
190,Park,P2.10,P2,5,10,0.8222222,0.041
191,Park,P2.11,P2,2,6,0.3333333,0.041
192,Park,P2.12,P2,2,4,0.5000000,0.041
193,Park,P2.13,P2,3,5,0.8000000,0.041
194,Park,P2.14,P2,2,2,0.9999999,0.041
195,Park,P2.15,P2,2,2,0.9999999,0.041
196,Park,P2.16,P2,7,16,0.7500000,0.041
197,Park,P2.17,P2,2,3,0.6666667,0.041
198,Park,P2.18,P2,1,1,0.9999999,0.041
199,Park,P2.19,P2,2,2,0.9999999,0.041
200,Park,P2.2,P2,3,5,0.7000000,0.041
201,Park,P2.20,P2,2,4,0.6666667,0.041
202,Park,P2.21,P2,3,3,0.9999999,0.041
203,Park,P2.22,P2,3,4,0.8333333,0.041
204,Park,P2.23,P2,3,9,0.7222222,0.041
205,Park,P2.3,P2,3,5,0.7000000,0.041
206,Park,P2.4,P2,2,8,0.5357143,0.041
207,Park,P2.5,P2,1,1,0.9999999,0.041
208,Park,P2.6,P2,2,3,0.6666667,0.041
209,Park,P2.7,P2,1,5,0.0000001,0.041
210,Park,P2.8,P2,1,1,0.9999999,0.041
211,Park,P2.9,P2,4,11,0.8000000,0.041
212,Park,P3.1,P3,8,43,0.5083056,0.050
213,Park,P3.2,P3,6,14,0.8351648,0.050
214,Park,P4.1,P4,4,8,0.7857143,0.044
215,Park,P4.2,P4,4,5,0.9000000,0.044
216,Park,P4.3,P4,5,10,0.8222222,0.044
217,Park,P4.4,P4,5,7,0.8571429,0.044
218,Park,P4.5,P4,3,5,0.7000000,0.044
219,Park,P4.6,P4,7,8,0.9642857,0.044
220,Park,P4.7,P4,2,3,0.6666667,0.044
221,Park,P5.1,P5,1,3,0.0000001,0.040
222,Park,P5.10,P5,2,4,0.6666667,0.040
223,Park,P5.100,P5,3,9,0.6666667,0.040
224,Park,P5.101,P5,3,4,0.8333333,0.040
225,Park,P5.102,P5,4,5,0.9000000,0.040
226,Park,P5.103,P5,1,1,0.9999999,0.040
227,Park,P5.104,P5,4,6,0.8000000,0.040
228,Park,P5.105,P5,1,3,0.0000001,0.040
229,Park,P5.106,P5,1,1,0.9999999,0.040
230,Park,P5.107,P5,1,1,0.9999999,0.040
231,Park,P5.108,P5,1,3,0.0000001,0.040
232,Park,P5.109,P5,4,4,0.9999999,0.040
233,Park,P5.11,P5,1,1,0.9999999,0.040
234,Park,P5.12,P5,3,3,0.9999999,0.040
235,Park,P5.13,P5,2,2,0.9999999,0.040
236,Park,P5.14,P5,3,3,0.9999999,0.040
237,Park,P5.15,P5,4,8,0.6428571,0.040
238,Park,P5.16,P5,3,3,0.9999999,0.040
239,Park,P5.17,P5,2,3,0.6666667,0.040
240,Park,P5.18,P5,1,2,0.0000001,0.040
241,Park,P5.19,P5,1,1,0.9999999,0.040
242,Park,P5.2,P5,4,4,0.9999999,0.040
243,Park,P5.20,P5,2,2,0.9999999,0.040
244,Park,P5.21,P5,2,4,0.6666667,0.040
245,Park,P5.22,P5,2,2,0.9999999,0.040
246,Park,P5.23,P5,2,2,0.9999999,0.040
247,Park,P5.24,P5,3,4,0.8333333,0.040
248,Park,P5.25,P5,2,5,0.4000000,0.040
249,Park,P5.26,P5,1,1,0.9999999,0.040
250,Park,P5.27,P5,1,2,0.0000001,0.040
251,Park,P5.28,P5,1,1,0.9999999,0.040
252,Park,P5.29,P5,2,3,0.6666667,0.040
253,Park,P5.3,P5,1,3,0.0000001,0.040
254,Park,P5.30,P5,1,1,0.9999999,0.040
255,Park,P5.31,P5,2,2,0.9999999,0.040
256,Park,P5.32,P5,1,1,0.9999999,0.040
257,Park,P5.33,P5,1,1,0.9999999,0.040
258,Park,P5.34,P5,1,2,0.0000001,0.040
259,Park,P5.35,P5,2,2,0.9999999,0.040
260,Park,P5.36,P5,3,6,0.7333333,0.040
261,Park,P5.37,P5,3,4,0.8333333,0.040
262,Park,P5.38,P5,1,4,0.0000001,0.040
263,Park,P5.39,P5,3,3,0.9999999,0.040
264,Park,P5.4,P5,6,18,0.7320261,0.040
265,Park,P5.40,P5,4,9,0.7777778,0.040
266,Park,P5.41,P5,1,2,0.0000001,0.040
267,Park,P5.42,P5,2,2,0.9999999,0.040
268,Park,P5.43,P5,3,5,0.8000000,0.040
269,Park,P5.44,P5,2,4,0.5000000,0.040
270,Park,P5.45,P5,1,1,0.9999999,0.040
271,Park,P5.46,P5,1,1,0.9999999,0.040
272,Park,P5.47,P5,3,4,0.8333333,0.040
273,Park,P5.48,P5,1,1,0.9999999,0.040
274,Park,P5.49,P5,3,4,0.8333333,0.040
275,Park,P5.5,P5,1,2,0.0000001,0.040
276,Park,P5.50,P5,3,5,0.8000000,0.040
277,Park,P5.51,P5,1,4,0.0000001,0.040
278,Park,P5.52,P5,3,3,0.9999999,0.040
279,Park,P5.53,P5,2,4,0.5000000,0.040
280,Park,P5.54,P5,3,3,0.9999999,0.040
281,Park,P5.55,P5,1,1,0.9999999,0.040
282,Park,P5.56,P5,2,2,0.9999999,0.040
283,Park,P5.57,P5,3,5,0.8000000,0.040
284,Park,P5.58,P5,2,3,0.6666667,0.040
285,Park,P5.59,P5,2,2,0.9999999,0.040
286,Park,P5.6,P5,1,1,0.9999999,0.040
287,Park,P5.60,P5,1,2,0.0000001,0.040
288,Park,P5.61,P5,2,3,0.6666667,0.040
289,Park,P5.62,P5,1,1,0.9999999,0.040
290,Park,P5.63,P5,3,4,0.8333333,0.040
291,Park,P5.64,P5,1,3,0.0000001,0.040
292,Park,P5.65,P5,2,2,0.9999999,0.040
293,Park,P5.66,P5,1,1,0.9999999,0.040
294,Park,P5.67,P5,3,3,0.9999999,0.040
295,Park,P5.68,P5,1,4,0.0000001,0.040
296,Park,P5.69,P5,1,3,0.0000001,0.040
297,Park,P5.7,P5,1,1,0.9999999,0.040
298,Park,P5.70,P5,3,3,0.9999999,0.040
299,Park,P5.71,P5,1,2,0.0000001,0.040
300,Park,P5.72,P5,2,2,0.9999999,0.040
301,Park,P5.73,P5,1,1,0.9999999,0.040
302,Park,P5.74,P5,1,2,0.0000001,0.040
303,Park,P5.75,P5,3,4,0.8333333,0.040
304,Park,P5.76,P5,1,1,0.9999999,0.040
305,Park,P5.77,P5,1,4,0.0000001,0.040
306,Park,P5.78,P5,2,3,0.6666667,0.040
307,Park,P5.79,P5,2,2,0.9999999,0.040
308,Park,P5.8,P5,2,2,0.9999999,0.040
309,Park,P5.80,P5,1,1,0.9999999,0.040
310,Park,P5.81,P5,3,5,0.8000000,0.040
311,Park,P5.82,P5,4,9,0.5833333,0.040
312,Park,P5.83,P5,5,6,0.9333333,0.040
313,Park,P5.84,P5,1,1,0.9999999,0.040
314,Park,P5.85,P5,1,3,0.0000001,0.040
315,Park,P5.86,P5,5,16,0.6750000,0.040
316,Park,P5.87,P5,1,1,0.9999999,0.040
317,Park,P5.88,P5,1,1,0.9999999,0.040
318,Park,P5.89,P5,1,1,0.9999999,0.040
319,Park,P5.9,P5,1,3,0.0000001,0.040
320,Park,P5.90,P5,4,4,0.9999999,0.040
321,Park,P5.91,P5,1,1,0.9999999,0.040
322,Park,P5.92,P5,3,5,0.7000000,0.040
323,Park,P5.93,P5,4,9,0.8055556,0.040
324,Park,P5.94,P5,1,1,0.9999999,0.040
325,Park,P5.95,P5,1,1,0.9999999,0.040
326,Park,P5.96,P5,3,5,0.7000000,0.040
327,Park,P5.97,P5,1,3,0.0000001,0.040
328,Park,P5.98,P5,1,3,0.0000001,0.040
329,Park,P5.99,P5,2,4,0.5000000,0.040
330,Park,P6.1,P6,1,3,0.0000001,0.040
331,Park,P6.10,P6,2,2,0.9999999,0.040
332,Park,P6.11,P6,2,5,0.6000000,0.040
333,Park,P6.12,P6,1,1,0.9999999,0.040
334,Park,P6.13,P6,1,3,0.0000001,0.040
335,Park,P6.14,P6,1,1,0.9999999,0.040
336,Park,P6.15,P6,2,3,0.6666667,0.040
337,Park,P6.16,P6,1,1,0.9999999,0.040
338,Park,P6.17,P6,1,2,0.0000001,0.040
339,Park,P6.18,P6,1,4,0.0000001,0.040
340,Park,P6.19,P6,1,2,0.0000001,0.040
341,Park,P6.2,P6,1,1,0.9999999,0.040
342,Park,P6.20,P6,4,4,0.9999999,0.040
343,Park,P6.21,P6,2,3,0.6666667,0.040
344,Park,P6.22,P6,3,4,0.8333333,0.040
345,Park,P6.23,P6,2,3,0.6666667,0.040
346,Park,P6.24,P6,1,2,0.0000001,0.040
347,Park,P6.25,P6,2,3,0.6666667,0.040
348,Park,P6.26,P6,2,2,0.9999999,0.040
349,Park,P6.27,P6,2,3,0.6666667,0.040
350,Park,P6.28,P6,1,3,0.0000001,0.040
351,Park,P6.29,P6,3,4,0.8333333,0.040
352,Park,P6.3,P6,2,3,0.6666667,0.040
353,Park,P6.30,P6,1,1,0.9999999,0.040
354,Park,P6.31,P6,2,4,0.5000000,0.040
355,Park,P6.32,P6,1,2,0.0000001,0.040
356,Park,P6.33,P6,2,4,0.5000000,0.040
357,Park,P6.34,P6,1,4,0.0000001,0.040
358,Park,P6.35,P6,1,2,0.0000001,0.040
359,Park,P6.36,P6,1,1,0.9999999,0.040
360,Park,P6.37,P6,2,3,0.6666667,0.040
361,Park,P6.38,P6,1,1,0.9999999,0.040
362,Park,P6.39,P6,2,5,0.6000000,0.040
363,Park,P6.4,P6,1,1,0.9999999,0.040
364,Park,P6.40,P6,1,2,0.0000001,0.040
365,Park,P6.41,P6,1,1,0.9999999,0.040
366,Park,P6.42,P6,1,5,0.0000001,0.040
367,Park,P6.43,P6,1,3,0.0000001,0.040
368,Park,P6.44,P6,1,4,0.0000001,0.040
369,Park,P6.45,P6,2,4,0.5000000,0.040
370,Park,P6.46,P6,1,3,0.0000001,0.040
371,Park,P6.47,P6,1,1,0.9999999,0.040
372,Park,P6.48,P6,1,1,0.9999999,0.040
373,Park,P6.49,P6,1,2,0.0000001,0.040
374,Park,P6.5,P6,2,4,0.5000000,0.040
375,Park,P6.50,P6,2,4,0.6666667,0.040
376,Park,P6.51,P6,2,2,0.9999999,0.040
377,Park,P6.52,P6,2,2,0.9999999,0.040
378,Park,P6.53,P6,3,3,0.9999999,0.040
379,Park,P6.54,P6,1,4,0.0000001,0.040
380,Park,P6.55,P6,1,1,0.9999999,0.040
381,Park,P6.56,P6,1,2,0.0000001,0.040
382,Park,P6.57,P6,2,2,0.9999999,0.040
383,Park,P6.58,P6,1,1,0.9999999,0.040
384,Park,P6.59,P6,1,1,0.9999999,0.040
385,Park,P6.6,P6,1,5,0.0000001,0.040
386,Park,P6.60,P6,3,4,0.8333333,0.040
387,Park,P6.61,P6,4,7,0.8095238,0.040
388,Park,P6.62,P6,2,2,0.9999999,0.040
389,Park,P6.63,P6,1,5,0.0000001,0.040
390,Park,P6.64,P6,3,3,0.9999999,0.040
391,Park,P6.65,P6,2,4,0.5000000,0.040
392,Park,P6.66,P6,2,4,0.5000000,0.040
393,Park,P6.67,P6,3,3,0.9999999,0.040
394,Park,P6.68,P6,1,2,0.0000001,0.040
395,Park,P6.69,P6,1,2,0.0000001,0.040
396,Park,P6.7,P6,2,2,0.9999999,0.040
397,Park,P6.70,P6,1,2,0.0000001,0.040
398,Park,P6.71,P6,2,2,0.9999999,0.040
399,Park,P6.72,P6,2,7,0.2857143,0.040
400,Park,P6.73,P6,2,4,0.5000000,0.040
401,Park,P6.74,P6,2,3,0.6666667,0.040
402,Park,P6.75,P6,2,2,0.9999999,0.040
403,Park,P6.76,P6,2,2,0.9999999,0.040
404,Park,P6.77,P6,2,5,0.4000000,0.040
405,Park,P6.78,P6,2,3,0.6666667,0.040
406,Park,P6.79,P6,1,2,0.0000001,0.040
407,Park,P6.8,P6,1,1,0.9999999,0.040
408,Park,P6.80,P6,3,4,0.8333333,0.040
409,Park,P6.81,P6,2,6,0.3333333,0.040
410,Park,P6.9,P6,2,3,0.6666667,0.040
411,Park,P7.1,P7,3,7,0.7619048,0.041
412,Park,P7.10,P7,2,2,0.9999999,0.041
413,Park,P7.11,P7,2,4,0.5000000,0.041
414,Park,P7.12,P7,1,2,0.0000001,0.041
415,Park,P7.13,P7,2,6,0.5333333,0.041
416,Park,P7.14,P7,3,8,0.6071429,0.041
417,Park,P7.15,P7,1,1,0.9999999,0.041
418,Park,P7.16,P7,5,6,0.9333333,0.041
419,Park,P7.17,P7,2,3,0.6666667,0.041
420,Park,P7.18,P7,3,4,0.8333333,0.041
421,Park,P7.19,P7,2,5,0.6000000,0.041
422,Park,P7.2,P7,2,3,0.6666667,0.041
423,Park,P7.20,P7,2,4,0.6666667,0.041
424,Park,P7.21,P7,1,1,0.9999999,0.041
425,Park,P7.22,P7,1,1,0.9999999,0.041
426,Park,P7.23,P7,2,2,0.9999999,0.041
427,Park,P7.24,P7,2,5,0.4000000,0.041
428,Park,P7.25,P7,2,3,0.6666667,0.041
429,Park,P7.26,P7,2,2,0.9999999,0.041
430,Park,P7.27,P7,3,3,0.9999999,0.041
431,Park,P7.28,P7,1,4,0.0000001,0.041
432,Park,P7.29,P7,1,3,0.0000001,0.041
433,Park,P7.3,P7,3,3,0.9999999,0.041
434,Park,P7.4,P7,5,5,0.9999999,0.041
435,Park,P7.5,P7,4,6,0.8666667,0.041
436,Park,P7.6,P7,1,2,0.0000001,0.041
437,Park,P7.7,P7,1,4,0.0000001,0.041
438,Park,P7.8,P7,3,5,0.7000000,0.041
439,Park,P7.9,P7,4,4,0.9999999,0.041
440,Row,S1,S1,6,18,0.6209150,0.038
441,Row,S10,S10,5,13,0.8076923,0.042
442,Row,S100,S100,9,16,0.8166667,0.044
443,Row,S101,S101,3,18,0.2156863,0.043
444,Row,S102,S102,8,10,0.9555556,0.029
445,Row,S103,S103,8,20,0.7578947,0.044
446,Row,S104,S104,7,11,0.8727273,0.029
447,Row,S105,S105,8,25,0.6766667,0.044
448,Row,S106,S106,6,19,0.5380117,0.037
449,Row,S107,S107,3,7,0.7142857,0.037
450,Row,S108,S108,3,14,0.2747253,0.037
451,Row,S109,S109,8,15,0.9047619,0.041
452,Row,S11,S11,8,16,0.8750000,0.045
453,Row,S12,S12,4,8,0.7500000,0.038
454,Row,S13,S13,6,14,0.7472528,0.035
455,Row,S14,S14,6,16,0.7833333,0.032
456,Row,S15,S15,5,13,0.5384615,0.027
457,Row,S16,S16,7,13,0.8717949,0.036
458,Row,S17,S17,6,11,0.7272727,0.032
459,Row,S18,S18,7,15,0.8666667,0.033
460,Row,S19,S19,10,13,0.9487180,0.038
461,Row,S2,S2,4,17,0.6544118,0.038
462,Row,S20,S20,6,15,0.6476191,0.045
463,Row,S21,S21,10,26,0.7384615,0.038
464,Row,S22,S22,6,7,0.9523810,0.038
465,Row,S23,S23,4,10,0.6444444,0.037
466,Row,S24,S24,9,19,0.8187135,0.046
467,Row,S25,S25,3,13,0.6410256,0.037
468,Row,S26,S26,5,18,0.4052288,0.041
469,Row,S27,S27,7,14,0.7582418,0.038
470,Row,S28,S28,7,15,0.8571429,0.045
471,Row,S29,S29,5,15,0.6952381,0.040
472,Row,S3,S3,4,21,0.4809524,0.037
473,Row,S30,S30,11,19,0.9181287,0.046
474,Row,S31,S31,7,20,0.5842105,0.037
475,Row,S32,S32,4,21,0.4142857,0.040
476,Row,S33,S33,8,20,0.7000000,0.046
477,Row,S34,S34,7,9,0.9166667,0.039
478,Row,S35,S35,11,18,0.9346405,0.044
479,Row,S36,S36,4,14,0.5824176,0.032
480,Row,S37,S37,5,15,0.5619048,0.046
481,Row,S38,S38,5,6,0.9333333,0.037
482,Row,S39,S39,6,15,0.7047619,0.044
483,Row,S4,S4,4,13,0.7948718,0.044
484,Row,S40,S40,8,12,0.8484849,0.046
485,Row,S41,S41,6,18,0.5620915,0.037
486,Row,S42,S42,4,16,0.5250000,0.044
487,Row,S43,S43,7,18,0.6339869,0.038
488,Row,S44,S44,10,23,0.8221344,0.046
489,Row,S45,S45,7,16,0.7416667,0.037
490,Row,S46,S46,9,22,0.8138528,0.045
491,Row,S47,S47,7,20,0.7526316,0.039
492,Row,S48,S48,6,22,0.5930736,0.046
493,Row,S49,S49,3,12,0.5454546,0.037
494,Row,S5,S5,6,21,0.8095238,0.054
495,Row,S50,S50,4,9,0.5833333,0.044
496,Row,S51,S51,10,21,0.8428571,0.046
497,Row,S52,S52,8,17,0.7794118,0.037
498,Row,S53,S53,4,11,0.7818182,0.044
499,Row,S54,S54,10,14,0.8901099,0.040
500,Row,S55,S55,9,18,0.8888889,0.046
501,Row,S56,S56,6,14,0.8351648,0.036
502,Row,S57,S57,5,17,0.6838235,0.044
503,Row,S58,S58,5,9,0.7222222,0.044
504,Row,S59,S59,6,12,0.8484849,0.044
505,Row,S6,S6,1,1,0.9999999,0.045
506,Row,S60,S60,7,8,0.9642857,0.044
507,Row,S61,S61,9,16,0.9083333,0.029
508,Row,S62,S62,9,13,0.9358974,0.028
509,Row,S63,S63,11,17,0.9264706,0.037
510,Row,S64,S64,15,24,0.9094203,0.045
511,Row,S65,S65,7,17,0.5955882,0.037
512,Row,S66,S66,6,9,0.9166667,0.026
513,Row,S67,S67,5,15,0.4761905,0.041
514,Row,S68,S68,7,17,0.6617647,0.046
515,Row,S69,S69,7,17,0.7647059,0.037
516,Row,S7,S7,3,11,0.6545455,0.043
